[ExifTool, ExifTool, ExifTool] ExifToolVersion - ExifTool Version Number: 9.93
[File, System, Image] FileName - File Name: Real.ra
[File, System, Image] Directory - Directory: t/images
[File, System, Image] FileSize - File Size: 130 bytes
[File, System, Time] FileModifyDate - File Modification Date/Time: 2006:05:17 14:28:16-04:00
[File, System, Time] FileAccessDate - File Access Date/Time: 2015:04:18 07:17:35-04:00
[File, System, Time] FileInodeChangeDate - File Inode Change Date/Time: 2015:03:07 15:31:55-05:00
[File, System, Image] FilePermissions - File Permissions: rw-r--r--
[File, File, Image] FileType - File Type: RA
[File, File, Image] FileTypeExtension - File Type Extension: ra
[File, File, Image] MIMEType - MIME Type: audio/x-pn-realaudio
[Real, Real-RA4, Audio] 6 - Audio Bytes: 704352
[Real, Real-RA4, Audio] 7 - Bytes Per Minute: 299743
[Real, Real-RA4, Audio] 10 - Audio Frame Size: 348
[Real, Real-RA4, Audio] 13 - Sample Rate: 22050
[Real, Real-RA4, Audio] 15 - Bits Per Sample: 16
[Real, Real-RA4, Audio] 16 - Channels: 1
[Real, Real-RA4, Audio] 24 - Title: The Sewing Girls
[Real, Real-RA4, Author] 28 - Copyright: ** institut für universelle zusammenhänge
