[ExifTool, ExifTool, ExifTool] ExifToolVersion - ExifTool Version Number: 9.93
[File, System, Image] FileName - File Name: Font.pfm
[File, System, Image] Directory - Directory: t/images
[File, System, Image] FileSize - File Size: 240 bytes
[File, System, Time] FileModifyDate - File Modification Date/Time: 2010:01:18 14:10:30-05:00
[File, System, Time] FileAccessDate - File Access Date/Time: 2015:04:18 07:17:35-04:00
[File, System, Time] FileInodeChangeDate - File Inode Change Date/Time: 2015:03:07 15:31:15-05:00
[File, System, Image] FilePermissions - File Permissions: rw-r--r--
[File, File, Image] FileType - File Type: PFM
[File, File, Image] FileTypeExtension - File Type Extension: pfm
[File, File, Image] MIMEType - MIME Type: application/x-font-type1
[Font, Font, Document] 0 - PFM Version: 1.00
[Font, Font, Author] 6 - Copyright: Copyright URW Software, Copyright 1992 by URW
[Font, Font, Document] 66 - Font Type: 129
[Font, Font, Document] 68 - Point Size: 10
[Font, Font, Document] 70 - Y Resolution: 300
[Font, Font, Document] 72 - X Resolution: 300
[Font, Font, Document] 74 - Ascent: 700
[Font, Font, Document] 76 - Internal Leading: 0
[Font, Font, Document] 78 - External Leading: 0
[Font, Font, Document] 80 - Italic: 0
[Font, Font, Document] 81 - Underline: 0
[Font, Font, Document] 82 - Strikeout: 0
[Font, Font, Document] 83 - Weight: 600
[Font, Font, Document] 85 - Character Set: 0
[Font, Font, Document] 86 - Pix Width: 0
[Font, Font, Document] 88 - Pix Height: 0
[Font, Font, Document] 90 - Pitch And Family: 1
[Font, Font, Document] 91 - Avg Width: 578
[Font, Font, Document] 93 - Max Width: 1092
[Font, Font, Document] 95 - First Char: 32
[Font, Font, Document] 96 - Last Char: 255
[Font, Font, Document] 97 - Default Char: 32
[Font, Font, Document] 98 - Break Char: 0
[Font, Font, Document] 99 - Width Bytes: 0
[Font, Font, Document] fontname - Font Name: URWGroT
[Font, Font, Document] postfont - PostScript Font Name: URWGroteskT-Bold
