[ExifTool, ExifTool, ExifTool] ExifToolVersion - ExifTool Version Number: 11.75
[File, System, Other] FileName - File Name: XMP.svg
[File, System, Other] Directory - Directory: t/images
[File, System, Other] FileSize - File Size: 1402 bytes
[File, System, Time] FileModifyDate - File Modification Date/Time: 2008:04:07 14:11:53-04:00
[File, System, Time] FileAccessDate - File Access Date/Time: 2019:10:31 14:56:46-04:00
[File, System, Time] FileInodeChangeDate - File Inode Change Date/Time: 2019:10:29 08:21:01-04:00
[File, System, Other] FilePermissions - File Permissions: rw-r--r--
[File, File, Other] FileType - File Type: SVG
[File, File, Other] FileTypeExtension - File Type Extension: svg
[File, File, Other] MIMEType - MIME Type: image/svg+xml
[SVG, SVG, Image] width - Image Width: 4in
[SVG, SVG, Image] height - Image Height: 3in
[SVG, SVG, Image] version - SVG Version: 1.1
[SVG, SVG, Image] xmlns - Xmlns: http://www.w3.org/2000/svg
[SVG, SVG-myfoo, Unknown] myfoo:descTitle - Desc Title: This is a financial report
[SVG, SVG-myfoo, Unknown] myfoo:descDescrEmph - Desc Descr Emph: myfoo
[SVG, SVG-myfoo, Unknown] myfoo:descSceneWhat - Desc Scene What: widget $growth
[SVG, SVG-myfoo, Unknown] myfoo:descSceneContains - Desc Scene Contains: $three $graph-bar
[SVG, SVG-myfoo, Unknown] myfoo:descSceneWhen - Desc Scene When: 1998 $through 2000
[XMP, XMP-rdf, Document] about - About: http://example.org/myfoo
[XMP, XMP-dc, Image] title - Title: MyFoo Financial Report
[XMP, XMP-dc, Image] description - Description: $three $bar $thousands $dollars $from 1998 $through 2000
[XMP, XMP-dc, Author] publisher - Publisher: Example Organization
[XMP, XMP-dc, Time] date - Date: 2000:04:11
[XMP, XMP-dc, Image] format - Format: image/svg+xml
[XMP, XMP-dc, Other] language - Language: en
[XMP, XMP-dc, Author] creator - Creator: Irving Bird, Mary Lambert
