[ExifTool, ExifTool, ExifTool] ExifToolVersion - ExifTool Version Number: 11.75
[File, System, Other] FileName - File Name: XMP2.xmp
[File, System, Other] Directory - Directory: t/images
[File, System, Other] FileSize - File Size: 890 bytes
[File, System, Time] FileModifyDate - File Modification Date/Time: 2006:09:01 09:59:28-04:00
[File, System, Time] FileAccessDate - File Access Date/Time: 2019:10:31 14:56:30-04:00
[File, System, Time] FileInodeChangeDate - File Inode Change Date/Time: 2019:10:29 08:21:01-04:00
[File, System, Other] FilePermissions - File Permissions: rw-r--r--
[File, File, Other] FileType - File Type: XMP
[File, File, Other] FileTypeExtension - File Type Extension: xmp
[File, File, Other] MIMEType - MIME Type: application/rdf+xml
[XMP, XMP-dc, Image] title - Title: XMP nodeID test (XMP written by f-spot)
[XMP, XMP-aux, Camera] Lens - Lens: 18.0 - 55.0mm
[XMP, XMP-aux, Camera] SerialNumber - Serial Number: 0123456789
[XMP, XMP-tiff, Image] ImageLength - Image Height: 2048
[XMP, XMP-tiff, Image] ImageWidth - Image Width: 3072
[XMP, XMP-dc, Image] subject - Subject: ExifTool, XMP, nodeID, test
[Composite, Composite, Image] Exif::ImageSize - Image Size: 3072x2048
[Composite, Composite, Image] Exif::Megapixels - Megapixels: 6.3
