[ExifTool, ExifTool, ExifTool] ExifToolVersion - ExifTool Version Number: 9.93
[File, System, Image] FileName - File Name: XMP2.xmp
[File, System, Image] Directory - Directory: t/images
[File, System, Image] FileSize - File Size: 890 bytes
[File, System, Time] FileModifyDate - File Modification Date/Time: 2006:09:01 09:59:28-04:00
[File, System, Time] FileAccessDate - File Access Date/Time: 2015:04:18 07:17:24-04:00
[File, System, Time] FileInodeChangeDate - File Inode Change Date/Time: 2015:03:07 15:31:55-05:00
[File, System, Image] FilePermissions - File Permissions: rw-r--r--
[File, File, Image] FileType - File Type: XMP
[File, File, Image] FileTypeExtension - File Type Extension: xmp
[File, File, Image] MIMEType - MIME Type: application/rdf+xml
[XMP, XMP-dc, Image] title - Title: XMP nodeID test (XMP written by f-spot)
[XMP, XMP-aux, Camera] Lens - Lens: 18.0 - 55.0mm
[XMP, XMP-aux, Camera] SerialNumber - Serial Number: 0123456789
[XMP, XMP-tiff, Image] ImageLength - Image Height: 2048
[XMP, XMP-tiff, Image] ImageWidth - Image Width: 3072
[XMP, XMP-dc, Image] subject - Subject: ExifTool, XMP, nodeID, test
[Composite, Composite, Image] ImageSize - Image Size: 3072x2048
[Composite, Composite, Image] Megapixels - Megapixels: 6.3
