[ExifTool, ExifTool, ExifTool] ExifToolVersion - ExifTool Version Number: 9.94
[File, System, Image] FileName - File Name: InDesign_4_failed.indd
[File, System, Image] Directory - Directory: t
[File, System, Image] FileSize - File Size: 12288
[File, System, Time] FileModifyDate - File Modification Date/Time: 2015:04:29 10:20:52-04:00
[File, System, Time] FileAccessDate - File Access Date/Time: 2015:04:29 10:20:52-04:00
[File, System, Time] FileInodeChangeDate - File Inode Change Date/Time: 2015:04:29 10:20:52-04:00
[File, System, Image] FilePermissions - File Permissions: 644
[File, File, Image] FileType - File Type: INDD
[File, File, Image] FileTypeExtension - File Type Extension: INDD
[File, File, Image] MIMEType - MIME Type: application/x-indesign
[XMP, XMP-x, Document] xmptk - XMP Toolkit: Image::ExifTool 9.94
