[ExifTool, ExifTool, ExifTool] ExifToolVersion - ExifTool Version Number: 11.75
[File, System, Other] FileName - File Name: InDesign_4_failed.indd
[File, System, Other] Directory - Directory: t
[File, System, Other] FileSize - File Size: 12288
[File, System, Time] FileModifyDate - File Modification Date/Time: 2019:11:01 10:15:27-04:00
[File, System, Time] FileAccessDate - File Access Date/Time: 2019:11:01 10:15:27-04:00
[File, System, Time] FileInodeChangeDate - File Inode Change Date/Time: 2019:11:01 10:15:27-04:00
[File, System, Other] FilePermissions - File Permissions: 644
[File, File, Other] FileType - File Type: INDD
[File, File, Other] FileTypeExtension - File Type Extension: INDD
[File, File, Other] MIMEType - MIME Type: application/x-indesign
[XMP, XMP-x, Document] xmptk - XMP Toolkit: Image::ExifTool 11.75
