[ExifTool, ExifTool, ExifTool] ExifToolVersion - ExifTool Version Number: 12.87
[File, System, Other] FileName - File Name: Matroska.mkv
[File, System, Other] Directory - Directory: t/images
[File, System, Other] FileSize - File Size: 507 bytes
[File, System, Time] FileModifyDate - File Modification Date/Time: 2010:05:28 18:24:56-04:00
[File, System, Time] FileAccessDate - File Access Date/Time: 2024:06:10 12:44:20-04:00
[File, System, Time] FileInodeChangeDate - File Inode Change Date/Time: 2024:04:15 15:09:50-04:00
[File, System, Other] FilePermissions - File Permissions: -rw-r--r--
[File, File, Other] FileType - File Type: MKV
[File, File, Other] FileTypeExtension - File Type Extension: mkv
[File, File, Other] MIMEType - MIME Type: video/x-matroska
[Matroska, Matroska, Video] 642 - Doc Type: matroska
[Matroska, Matroska, Video] 647 - Doc Type Version: 1
[Matroska, Matroska, Video] 645 - Doc Type Read Version: 1
[Matroska, Matroska, Video] 5035 - Seek ID: 0x549a966 (Info)
[Matroska, Matroska, Video] 5036 - Seek Position: 4135
[Matroska, Matroska, Video] 5035 - Seek ID: 0x654ae6b (Tracks)
[Matroska, Matroska, Video] 5036 - Seek Position: 4300
[Matroska, Matroska, Video] 5035 - Seek ID: 0x14d9b74 (SeekHead)
[Matroska, Matroska, Video] 5036 - Seek Position: 17889706
[Matroska, Matroska, Video] 5035 - Seek ID: 0xc53bb6b (Cues)
[Matroska, Matroska, Video] 5036 - Seek Position: 17889305
[Matroska, Matroska, Video] 710577 - Timecode Scale: 1 ms
[Matroska, Matroska, Video] 3456 - Muxing App: libebml v0.7.8 + libmatroska v0.8.1
[Matroska, Matroska, Video] 5953 - Writing App: mkvmerge v2.4.0 ('Fumbling Towards Ecstasy') built on Dec  3 2008 16:22:41
[Matroska, Matroska, Video] 1161 - Duration: 0:02:29
[Matroska, Matroska, Time] 1121 - Date/Time Original: 2010:02:03 21:17:48Z
[Matroska, Matroska, Video] 13220 - Segment UID: 567c66ee723eb3fb134811344da9a391
[Matroska, Track1, Video] 87 - Track Number: 1
[Matroska, Track1, Video] 13253 - Track UID: a169290f
[Matroska, Track1, Video] 3 - Track Type: Video
[Matroska, Track1, Video] 57 - Track Used: Yes
[Matroska, Track1, Video] 8 - Track Default: Yes
[Matroska, Track1, Video] 5546 - Track Forced: No
[Matroska, Track1, Video] 28 - Track Lacing: No
[Matroska, Track1, Video] 11751 - Min Cache: 1
[Matroska, Track1, Video] 209231 - Track Timecode Scale: 1
[Matroska, Track1, Video] 5614 - Max Block Addition ID: 0
[Matroska, Track1, Video] 6 - Video Codec ID: V_MPEG4/ISO/AVC
[Matroska, Track1, Video] 42 - Codec Decode All: Yes
[Matroska, Track1, Video] 9122 - Codec Private: (Binary data 41 bytes)
[Matroska, Track1, Video] 254851 - Video Frame Rate: 25
[Matroska, Track1, Video] 177564 - Track Language: und
[Matroska, Track1, Video] 48 - Image Width: 704
[Matroska, Track1, Video] 58 - Image Height: 576
[Matroska, Track1, Video] 26 - Video Scan Type: Undetermined
[Matroska, Track1, Video] 5296 - Display Width: 768
[Matroska, Track1, Video] 5306 - Display Height: 576
[Matroska, Track2, Video] 87 - Track Number: 2
[Matroska, Track2, Video] 13253 - Track UID: e1183bf4
[Matroska, Track2, Video] 3 - Track Type: Audio
[Matroska, Track2, Video] 57 - Track Used: Yes
[Matroska, Track2, Video] 8 - Track Default: Yes
[Matroska, Track2, Video] 5546 - Track Forced: No
[Matroska, Track2, Video] 28 - Track Lacing: Yes
[Matroska, Track2, Video] 11751 - Min Cache: 0
[Matroska, Track2, Video] 209231 - Track Timecode Scale: 1
[Matroska, Track2, Video] 5614 - Max Block Addition ID: 0
[Matroska, Track2, Video] 6 - Audio Codec ID: A_MPEG/L3
[Matroska, Track2, Video] 42 - Codec Decode All: Yes
[Matroska, Track2, Video] 254851 - Default Duration: 24 ms
[Matroska, Track2, Video] 177564 - Track Language: und
[Matroska, Track2, Audio] 53 - Audio Sample Rate: 48000
[Matroska, Track2, Audio] 31 - Audio Channels: 2
[Composite, Composite, Image] Exif-ImageSize - Image Size: 704x576
[Composite, Composite, Image] Exif-Megapixels - Megapixels: 0.406
