[ExifTool, ExifTool, ExifTool] ExifToolVersion - ExifTool Version Number: 9.94
[File, System, Image] FileName - File Name: QuickTime.mov
[File, System, Image] Directory - Directory: t/images
[File, System, Image] FileSize - File Size: 3.8 kB
[File, System, Time] FileModifyDate - File Modification Date/Time: 2013:11:05 10:27:25-05:00
[File, System, Time] FileAccessDate - File Access Date/Time: 2015:04:29 20:10:39-04:00
[File, System, Time] FileInodeChangeDate - File Inode Change Date/Time: 2015:04:25 10:57:00-04:00
[File, System, Image] FilePermissions - File Permissions: rw-r--r--
[File, File, Image] FileType - File Type: MOV
[File, File, Image] FileTypeExtension - File Type Extension: mov
[File, File, Image] MIMEType - MIME Type: video/quicktime
[QuickTime, QuickTime, Video] 0 - Movie Header Version: 0
[QuickTime, QuickTime, Time] 1 - Create Date: 2005:08:11 14:03:54
[QuickTime, QuickTime, Time] 2 - Modify Date: 2010:07:30 15:43:59
[QuickTime, QuickTime, Video] 3 - Time Scale: 600
[QuickTime, QuickTime, Video] 4 - Duration: 4.97 s
[QuickTime, QuickTime, Video] 5 - Preferred Rate: 1
[QuickTime, QuickTime, Video] 6 - Preferred Volume: 99.61%
[QuickTime, QuickTime, Video] 9 - Matrix Structure: 1 0 0 0 1 0 0 0 1
[QuickTime, QuickTime, Video] 18 - Preview Time: 0 s
[QuickTime, QuickTime, Video] 19 - Preview Duration: 0 s
[QuickTime, QuickTime, Video] 20 - Poster Time: 0 s
[QuickTime, QuickTime, Video] 21 - Selection Time: 0 s
[QuickTime, QuickTime, Video] 22 - Selection Duration: 0 s
[QuickTime, QuickTime, Video] 23 - Current Time: 0 s
[QuickTime, QuickTime, Video] 24 - Next Track ID: 3
[QuickTime, Track1, Video] 0 - Track Header Version: 0
[QuickTime, Track1, Time] 1 - Track Create Date: 2005:08:11 14:03:54
[QuickTime, Track1, Time] 2 - Track Modify Date: 2005:08:11 14:03:54
[QuickTime, Track1, Video] 3 - Track ID: 1
[QuickTime, Track1, Video] 5 - Track Duration: 4.97 s
[QuickTime, Track1, Video] 8 - Track Layer: 0
[QuickTime, Track1, Video] 9 - Track Volume: 0.00%
[QuickTime, Track1, Video] 10 - Matrix Structure: 1 0 0 0 1 0 0 0 1
[QuickTime, Track1, Video] 19 - Image Width: 320
[QuickTime, Track1, Video] 20 - Image Height: 240
[QuickTime, Track1, Video] clef - Clean Aperture Dimensions: 320x240
[QuickTime, Track1, Video] prof - Production Aperture Dimensions: 320x240
[QuickTime, Track1, Video] enof - Encoded Pixels Dimensions: 320x240
[QuickTime, Track1, Video] 0 - Media Header Version: 0
[QuickTime, Track1, Time] 1 - Media Create Date: 2005:08:11 14:03:54
[QuickTime, Track1, Time] 2 - Media Modify Date: 2005:08:11 14:03:54
[QuickTime, Track1, Video] 3 - Media Time Scale: 600
[QuickTime, Track1, Video] 4 - Media Duration: 4.97 s
[QuickTime, Track1, Video] 4 - Handler Class: Media Handler
[QuickTime, Track1, Video] 8 - Handler Type: Video Track
[QuickTime, Track1, Video] 12 - Handler Vendor ID: Pentax
[QuickTime, Track1, Video] 2 - Graphics Mode: ditherCopy
[QuickTime, Track1, Video] 3 - Op Color: 32768 32768 32768
[QuickTime, Track1, Video] 4 - Handler Class: Data Handler
[QuickTime, Track1, Video] 8 - Handler Type: Alias Data
[QuickTime, Track1, Video] 12 - Handler Vendor ID: Pentax
[QuickTime, Track1, Image] 2 - Compressor ID: jpeg
[QuickTime, Track1, Image] 10 - Vendor ID: Pentax
[QuickTime, Track1, Image] 16 - Source Image Width: 320
[QuickTime, Track1, Image] 17 - Source Image Height: 240
[QuickTime, Track1, Image] 18 - X Resolution: 72
[QuickTime, Track1, Image] 20 - Y Resolution: 72
[QuickTime, Track1, Image] 25 - Compressor Name: Photo - JPEG
[QuickTime, Track1, Image] 41 - Bit Depth: 24
[QuickTime, Track1, Video] stts - Video Frame Rate: 30
[QuickTime, Track2, Video] 0 - Track Header Version: 0
[QuickTime, Track2, Time] 1 - Track Create Date: 2005:08:11 14:03:54
[QuickTime, Track2, Time] 2 - Track Modify Date: 2005:08:11 14:03:54
[QuickTime, Track2, Video] 3 - Track ID: 2
[QuickTime, Track2, Video] 5 - Track Duration: 4.96 s
[QuickTime, Track2, Video] 8 - Track Layer: 0
[QuickTime, Track2, Video] 9 - Track Volume: 100.00%
[QuickTime, Track2, Video] 10 - Matrix Structure: 1 0 0 0 1 0 0 0 1
[QuickTime, Track2, Video] 0 - Media Header Version: 0
[QuickTime, Track2, Time] 1 - Media Create Date: 2005:08:11 14:03:54
[QuickTime, Track2, Time] 2 - Media Modify Date: 2005:08:11 14:03:54
[QuickTime, Track2, Video] 3 - Media Time Scale: 7875
[QuickTime, Track2, Video] 4 - Media Duration: 4.97 s
[QuickTime, Track2, Video] 4 - Handler Class: Media Handler
[QuickTime, Track2, Video] 8 - Handler Type: Audio Track
[QuickTime, Track2, Video] 12 - Handler Vendor ID: Pentax
[QuickTime, Track2, Audio] 2 - Balance: 0
[QuickTime, Track2, Video] 4 - Handler Class: Data Handler
[QuickTime, Track2, Video] 8 - Handler Type: Alias Data
[QuickTime, Track2, Video] 12 - Handler Vendor ID: Pentax
[QuickTime, Track2, Audio] 4 - Audio Format: raw 
[QuickTime, Track2, Audio] 24 - Audio Channels: 1
[QuickTime, Track2, Audio] 26 - Audio Bits Per Sample: 8
[QuickTime, Track2, Audio] 32 - Audio Sample Rate: 7875
[QuickTime, QuickTime, Video] 8 - Handler Type: Metadata Tags
[QuickTime, QuickTime, Audio] 1.1 - Album: √•lbum
[QuickTime, QuickTime, Audio] 1.2 - Artist: √•rtist
[QuickTime, QuickTime, Audio] 1.3 - Comment: √ß√∏mm√©nts
[QuickTime, QuickTime, Video] ©fmt - Format: Digital Camera
[QuickTime, QuickTime, Video] ©inf - Information: PENTAX DIGITAL CAMERA                            
[QuickTime, QuickTime, Video] ©alb - Album: √•lbum
[QuickTime, QuickTime, Video] ©ART - Artist: √•rtist
[QuickTime, QuickTime, Video] ©cmt - Comment: √ß√∏mm√©nts
[QuickTime, QuickTime, Video] ©com - Composer: c√∏mp√∏s√©r
[QuickTime, QuickTime, Video] ©gen - Genre: Genr√©
[QuickTime, QuickTime, Video] 8 - Handler Type: Metadata
[QuickTime, QuickTime, Video] 12 - Handler Vendor ID: Apple
[QuickTime, QuickTime, Audio] ©lyr - Lyrics: These are lyrics
[QuickTime, QuickTime, Preview] covr - Cover Art: (Binary data 251 bytes)
[QuickTime, QuickTime, Audio] ©ART - Artist: √•rtist
[QuickTime, QuickTime, Author] aART - Album Artist: √•lb√ºm √•rt√Æst
[QuickTime, QuickTime, Audio] ©wrt - Composer: c√∏mp√∏s√©r
[QuickTime, QuickTime, Audio] ©alb - Album: √•lbum
[QuickTime, QuickTime, Audio] ©grp - Grouping: gr√∏uping
[QuickTime, QuickTime, Audio] ©gen - Genre: Genr√©
[QuickTime, QuickTime, Audio] trkn - Track Number: 1 of 2
[QuickTime, QuickTime, Audio] disk - Disk Number: 3 of 4
[QuickTime, QuickTime, Time] ©day - Content Create Date: 2010
