[ExifTool, ExifTool, ExifTool] ExifToolVersion - ExifTool Version Number: 11.75
[File, System, Other] FileName - File Name: Font.pfa
[File, System, Other] Directory - Directory: t/images
[File, System, Other] FileSize - File Size: 1559 bytes
[File, System, Time] FileModifyDate - File Modification Date/Time: 2010:01:18 14:10:30-05:00
[File, System, Time] FileAccessDate - File Access Date/Time: 2019:10:31 14:56:16-04:00
[File, System, Time] FileInodeChangeDate - File Inode Change Date/Time: 2019:10:29 08:21:01-04:00
[File, System, Other] FilePermissions - File Permissions: rw-r--r--
[File, File, Other] FileType - File Type: PFA
[File, File, Other] FileTypeExtension - File Type Extension: pfa
[File, File, Other] MIMEType - MIME Type: application/x-font-type1
[File, File, Image] Comment - Comment: 1;% 2004-2-16: Created.;Generated by FontForge 20040531 (http://fontforge.sf.net/)
[PostScript, PostScript, Image] Title - Title: YehudaCLM-Bold
[PostScript, PostScript, Time] CreationDate - Create Date: Sat Jun 12 19:16:03 2004
[PostScript, PostScript, Image] Creator - Creator: Maxim Iorsh
[Font, Font, Document] FontType - Font Type: 1
[Font, Font, Document] FontName - Font Name: YehudaCLM-Bold
[Font, Font, Document] version - Version: 0.100
[Font, Font, Author] Notice - Notice: Copyright .51 2004 by Maxim Iorsh (iorsh@math.technion.ac.il). Distributed under the terms of GNU General Public License version 2(http://www.gnu.org/licenses/gpl.html). ;All rights reserved.
[Font, Font, Document] FullName - Full Name: Yehuda CLM Bold
[Font, Font, Document] FamilyName - Font Family: Yehuda CLM
[Font, Font, Document] Weight - Weight: Bold
[Font, Font, Document] FSType - FS Type: 0
[Font, Font, Document] ItalicAngle - Italic Angle: 0
[Font, Font, Document] isFixedPitch - Is Fixed Pitch: false
[Font, Font, Document] UnderlinePosition - Underline Position: -100
[Font, Font, Document] UnderlineThickness - Underline Thickness: 50
