[ExifTool, ExifTool, ExifTool] ExifToolVersion - ExifTool Version Number: 12.11
[File, System, Other] FileName - File Name: CanonVRD_12_failed.vrd
[File, System, Other] Directory - Directory: t
[File, System, Other] FileSize - File Size: 2.9 KiB
[File, System, Time] FileModifyDate - File Modification Date/Time: 2020:11:26 10:02:25-05:00
[File, System, Time] FileAccessDate - File Access Date/Time: 2020:11:26 10:02:25-05:00
[File, System, Time] FileInodeChangeDate - File Inode Change Date/Time: 2020:11:26 10:02:25-05:00
[File, System, Other] FilePermissions - File Permissions: rw-r--r--
[File, File, Other] FileType - File Type: VRD
[File, File, Other] FileTypeExtension - File Type Extension: vrd
[File, File, Other] MIMEType - MIME Type: application/octet-stream
[XMP, XMP-x, Document] xmptk - XMP Toolkit: Image::ExifTool 12.11
[XMP, XMP-dc, Image] title - Title: XMP in VRD test
