[ExifTool, ExifTool, ExifTool] ExifToolVersion - ExifTool Version Number: 11.76
[File, System, Other] FileName - File Name: CanonVRD_12_failed.vrd
[File, System, Other] Directory - Directory: t
[File, System, Other] FileSize - File Size: 2.9 kB
[File, System, Time] FileModifyDate - File Modification Date/Time: 2019:11:07 08:40:23-05:00
[File, System, Time] FileAccessDate - File Access Date/Time: 2019:11:07 08:40:23-05:00
[File, System, Time] FileInodeChangeDate - File Inode Change Date/Time: 2019:11:07 08:40:23-05:00
[File, System, Other] FilePermissions - File Permissions: rw-r--r--
[File, File, Other] FileType - File Type: VRD
[File, File, Other] FileTypeExtension - File Type Extension: vrd
[File, File, Other] MIMEType - MIME Type: application/octet-stream
[XMP, XMP-x, Document] xmptk - XMP Toolkit: Image::ExifTool 11.76
[XMP, XMP-dc, Image] title - Title: XMP in VRD test
