[ExifTool, ExifTool, ExifTool] ExifToolVersion - ExifTool Version Number: 9.93
[File, System, Image] FileName - File Name: CanonVRD_12_failed.vrd
[File, System, Image] Directory - Directory: t
[File, System, Image] FileSize - File Size: 2.9 kB
[File, System, Time] FileModifyDate - File Modification Date/Time: 2015:04:18 07:17:37-04:00
[File, System, Time] FileAccessDate - File Access Date/Time: 2015:04:18 07:17:37-04:00
[File, System, Time] FileInodeChangeDate - File Inode Change Date/Time: 2015:04:18 07:17:37-04:00
[File, System, Image] FilePermissions - File Permissions: rw-r--r--
[File, File, Image] FileType - File Type: VRD
[File, File, Image] FileTypeExtension - File Type Extension: vrd
[File, File, Image] MIMEType - MIME Type: application/unknown
[XMP, XMP-x, Document] xmptk - XMP Toolkit: Image::ExifTool 9.93
[XMP, XMP-dc, Image] title - Title: XMP in VRD test
