[ExifTool, ExifTool, ExifTool] ExifToolVersion - ExifTool Version Number: 12.42
[File, System, Other] FileName - File Name: APE.ape
[File, System, Other] Directory - Directory: t/images
[File, System, Other] FileSize - File Size: 2.2 kB
[File, System, Time] FileModifyDate - File Modification Date/Time: 2006:11:14 11:04:22-05:00
[File, System, Time] FileAccessDate - File Access Date/Time: 2022:06:01 14:16:30-04:00
[File, System, Time] FileInodeChangeDate - File Inode Change Date/Time: 2021:10:31 20:34:50-04:00
[File, System, Other] FilePermissions - File Permissions: -rw-r--r--
[File, File, Other] FileType - File Type: APE
[File, File, Other] FileTypeExtension - File Type Extension: ape
[File, File, Other] MIMEType - MIME Type: audio/x-monkeys-audio
[APE, MAC, Audio] 0 - Compression Level: 3000
[APE, MAC, Audio] 2 - Blocks Per Frame: 73728
[APE, MAC, Audio] 4 - Final Frame Blocks: 42662
[APE, MAC, Audio] 6 - Total Frames: 2
[APE, MAC, Audio] 8 - Bits Per Sample: 16
[APE, MAC, Audio] 9 - Channels: 2
[APE, MAC, Audio] 10 - Sample Rate: 44100
[APE, APE, Audio] Track - Track: 4
[APE, APE, Audio] Year - Year: 2005
[APE, APE, Audio] Genre - Genre: Electronic
[APE, APE, Audio] Artist - Artist: Kraftwerk
[APE, APE, Audio] Album - Album: Cover Art Test
[APE, APE, Audio] Tool Version - Tool Version: 11.1.102
[APE, APE, Audio] Tool Name - Tool Name: Media Center
[APE, APE, Audio] Title - Title: Men Machine Live
[APE, APE, Audio] Media Jukebox: Date - Media Jukebox Date: 38353
[APE, APE, Audio] Cover Art (front) Desc - Cover Art Front Desc: X:\_kuvat\Kraftwerk - Cover Art Test.jpg
[APE, APE, Preview] Cover Art (front) - Cover Art Front: (Binary data 1761 bytes)
[Composite, Composite, Audio] APE-Duration - Duration: 2.64 s
