[ExifTool, ExifTool, ExifTool] ExifToolVersion - ExifTool Version Number: 9.93
[File, System, Image] FileName - File Name: PPM.ppm
[File, System, Image] Directory - Directory: t/images
[File, System, Image] FileSize - File Size: 223 bytes
[File, System, Time] FileModifyDate - File Modification Date/Time: 2005:11:14 14:47:21-05:00
[File, System, Time] FileAccessDate - File Access Date/Time: 2015:04:18 07:17:19-04:00
[File, System, Time] FileInodeChangeDate - File Inode Change Date/Time: 2015:03:07 15:31:28-05:00
[File, System, Image] FilePermissions - File Permissions: rw-r--r--
[File, File, Image] FileType - File Type: PPM
[File, File, Image] FileTypeExtension - File Type Extension: ppm
[File, File, Image] MIMEType - MIME Type: image/x-portable-pixmap
[File, File, Image] Comment - Comment: ExifTool PPM test
[File, File, Image] ImageWidth - Image Width: 8
[File, File, Image] ImageHeight - Image Height: 8
[File, File, Image] MaxVal - Max Val: 255
[Composite, Composite, Image] ImageSize - Image Size: 8x8
[Composite, Composite, Image] Megapixels - Megapixels: 0.000064
