[ExifTool, ExifTool, ExifTool] ExifToolVersion - ExifTool Version Number: 9.93
[File, System, Image] FileName - File Name: XMP_29_failed.jpg
[File, System, Image] Directory - Directory: t
[File, System, Image] FileSize - File Size: 3.2 kB
[File, System, Time] FileModifyDate - File Modification Date/Time: 2015:04:18 07:17:54-04:00
[File, System, Time] FileAccessDate - File Access Date/Time: 2015:04:18 07:17:54-04:00
[File, System, Time] FileInodeChangeDate - File Inode Change Date/Time: 2015:04:18 07:17:54-04:00
[File, System, Image] FilePermissions - File Permissions: rw-r--r--
[File, File, Image] FileType - File Type: JPEG
[File, File, Image] FileTypeExtension - File Type Extension: jpg
[File, File, Image] MIMEType - MIME Type: image/jpeg
[File, File, Image] ImageWidth - Image Width: 8
[File, File, Image] ImageHeight - Image Height: 8
[File, File, Image] EncodingProcess - Encoding Process: Baseline DCT, Huffman coding
[File, File, Image] BitsPerSample - Bits Per Sample: 8
[File, File, Image] ColorComponents - Color Components: 3
[File, File, Image] YCbCrSubSampling - Y Cb Cr Sub Sampling: YCbCr4:2:0 (2 2)
[XMP, XMP-x, Document] xmptk - XMP Toolkit: Image::ExifTool 9.93
[XMP, XMP-pdf, Author] Author - Author: Test
[XMP, XMP-pdf, Time] CreationDate - Creation Date: 2008:10:20 19:54:15
[XMP, XMP-pdf, Author] Creator - Creator: Guess Who
[XMP, XMP-pdf, Time] ModDate - Mod Date: 2008:10:20 19:54:15
[XMP, XMP-pdf, Author] Producer - Producer: Just ExifTool again
[XMP, XMP-pdf, Image] Title - Title: PDF Title
[Composite, Composite, Image] ImageSize - Image Size: 8x8
[Composite, Composite, Image] Megapixels - Megapixels: 0.000064
