[ExifTool, ExifTool, ExifTool] ExifToolVersion - ExifTool Version Number: 9.94
[File, System, Image] FileName - File Name: QuickTime.m4a
[File, System, Image] Directory - Directory: t/images
[File, System, Image] FileSize - File Size: 5.1 kB
[File, System, Time] FileModifyDate - File Modification Date/Time: 2013:11:05 10:27:28-05:00
[File, System, Time] FileAccessDate - File Access Date/Time: 2015:04:29 20:10:39-04:00
[File, System, Time] FileInodeChangeDate - File Inode Change Date/Time: 2015:04:25 10:57:00-04:00
[File, System, Image] FilePermissions - File Permissions: rw-r--r--
[File, File, Image] FileType - File Type: M4A
[File, File, Image] FileTypeExtension - File Type Extension: m4a
[File, File, Image] MIMEType - MIME Type: audio/mp4
[QuickTime, QuickTime, Video] 0 - Major Brand: Apple iTunes AAC-LC (.M4A) Audio
[QuickTime, QuickTime, Video] 1 - Minor Version: 0.0.0
[QuickTime, QuickTime, Video] 2 - Compatible Brands: M4A , mp42, isom
[QuickTime, QuickTime, Video] 0 - Movie Header Version: 0
[QuickTime, QuickTime, Time] 1 - Create Date: 2005:06:29 19:02:19
[QuickTime, QuickTime, Time] 2 - Modify Date: 2006:09:22 11:06:45
[QuickTime, QuickTime, Video] 3 - Time Scale: 600
[QuickTime, QuickTime, Video] 4 - Duration: 29.05 s
[QuickTime, QuickTime, Video] 5 - Preferred Rate: 1
[QuickTime, QuickTime, Video] 6 - Preferred Volume: 100.00%
[QuickTime, QuickTime, Video] 9 - Matrix Structure: 1 0 0 0 1 0 0 0 1
[QuickTime, QuickTime, Video] 18 - Preview Time: 0 s
[QuickTime, QuickTime, Video] 19 - Preview Duration: 0 s
[QuickTime, QuickTime, Video] 20 - Poster Time: 0 s
[QuickTime, QuickTime, Video] 21 - Selection Time: 0 s
[QuickTime, QuickTime, Video] 22 - Selection Duration: 0 s
[QuickTime, QuickTime, Video] 23 - Current Time: 0 s
[QuickTime, QuickTime, Video] 24 - Next Track ID: 2
[QuickTime, Track1, Video] 0 - Track Header Version: 0
[QuickTime, Track1, Time] 1 - Track Create Date: 2005:06:29 19:02:19
[QuickTime, Track1, Time] 2 - Track Modify Date: 2006:09:22 11:06:45
[QuickTime, Track1, Video] 3 - Track ID: 1
[QuickTime, Track1, Video] 5 - Track Duration: 29.05 s
[QuickTime, Track1, Video] 8 - Track Layer: 0
[QuickTime, Track1, Video] 9 - Track Volume: 100.00%
[QuickTime, Track1, Video] 10 - Matrix Structure: 1 0 0 0 1 0 0 0 1
[QuickTime, Track1, Video] 0 - Media Header Version: 0
[QuickTime, Track1, Time] 1 - Media Create Date: 2005:06:29 19:02:19
[QuickTime, Track1, Time] 2 - Media Modify Date: 2006:09:22 11:06:45
[QuickTime, Track1, Video] 3 - Media Time Scale: 32000
[QuickTime, Track1, Video] 4 - Media Duration: 29.06 s
[QuickTime, Track1, Video] 5 - Media Language Code: und
[QuickTime, Track1, Video] 8 - Handler Type: Audio Track
[QuickTime, Track1, Audio] 2 - Balance: 0
[QuickTime, Track1, Audio] 4 - Audio Format: mp4a
[QuickTime, Track1, Audio] 24 - Audio Channels: 2
[QuickTime, Track1, Audio] 26 - Audio Bits Per Sample: 16
[QuickTime, Track1, Audio] 32 - Audio Sample Rate: 44100
[QuickTime, QuickTime, Video] 8 - Handler Type: Metadata
[QuickTime, QuickTime, Video] 12 - Handler Vendor ID: Apple
[QuickTime, QuickTime, Audio] ©nam - Title: Sample
[QuickTime, QuickTime, Audio] cpil - Compilation: No
[QuickTime, QuickTime, Audio] tmpo - Beats Per Minute: 120
[QuickTime, QuickTime, Audio] ©too - Encoder: iTunes v4.9, QuickTime 7.0.1
[QuickTime, QuickTime, Audio] iTunNORM - Volume Normalization: 80 0 610 0 289C 0 0 0 0 0
[QuickTime, QuickTime, Audio] ©lyr - Lyrics: these are lyrics
[QuickTime, QuickTime, Audio] ©ART - Artist: Phil Harvey
[QuickTime, QuickTime, Author] aART - Album Artist: album artist
[QuickTime, QuickTime, Audio] ©wrt - Composer: Composer
[QuickTime, QuickTime, Audio] ©alb - Album: album
[QuickTime, QuickTime, Audio] ©grp - Grouping: grouping
[QuickTime, QuickTime, Audio] ©gen - Genre: Childrenâ€™s Music
[QuickTime, QuickTime, Audio] trkn - Track Number: 1 of 2
[QuickTime, QuickTime, Audio] disk - Disk Number: 1 of 3
[QuickTime, QuickTime, Time] ©day - Content Create Date: 2006
[QuickTime, QuickTime, Audio] ©cmt - Comment: comments
[QuickTime, QuickTime, Audio] pgap - Play Gap: No Gap
[QuickTime, QuickTime, Preview] covr - Cover Art: (Binary data 19 bytes)
[QuickTime, QuickTime, Preview] covr - Cover Art: (Binary data 19 bytes)
[QuickTime, QuickTime, Video] mdat-size - Movie Data Size: 0
[QuickTime, QuickTime, Video] mdat-offset - Movie Data Offset: 5237
[Composite, Composite, Video] AvgBitrate - Avg Bitrate: 0 bps
