[ExifTool, ExifTool, ExifTool] ExifToolVersion - ExifTool Version Number: 11.75
[File, System, Other] FileName - File Name: Real.ram
[File, System, Other] Directory - Directory: t/images
[File, System, Other] FileSize - File Size: 69 bytes
[File, System, Time] FileModifyDate - File Modification Date/Time: 2006:05:19 12:55:34-04:00
[File, System, Time] FileAccessDate - File Access Date/Time: 2019:10:31 14:56:46-04:00
[File, System, Time] FileInodeChangeDate - File Inode Change Date/Time: 2019:10:29 08:21:01-04:00
[File, System, Other] FilePermissions - File Permissions: rw-r--r--
[File, File, Other] FileType - File Type: RAM
[File, File, Other] FileTypeExtension - File Type Extension: ram
[File, File, Other] MIMEType - MIME Type: audio/x-pn-realaudio
[Real, Real, Video] url - URL: rtsp://media.real.com/showcase/service/samples/rob_h_realvideo9_28.rm
