[ExifTool, ExifTool, ExifTool] ExifToolVersion - ExifTool Version Number: 11.43
[QuickTime, QuickTime, Video] 0 - Major Brand: High Efficiency Image Format still image (.HEIF)
[QuickTime, QuickTime, Video] 1 - Minor Version: 0.0.0
[QuickTime, QuickTime, Video] 2 - Compatible Brands: mif1, heic, hevc
[QuickTime, QuickTime, Video] 8 - Handler Type: Picture
[QuickTime, Meta, Video] pitm - Primary Item Reference: 20002
[QuickTime, QuickTime, Image] ispe - Image Spatial Extent: 1596x1064
[QuickTime, QuickTime, Image] ispe - Image Spatial Extent: 320x240
[QuickTime, QuickTime, Video] mdat-size - Movie Data Size: 2877
[QuickTime, QuickTime, Video] mdat-offset - Movie Data Offset: 652
[QuickTime, QuickTime, Video] mdat-size - Movie Data Size: 18
[QuickTime, QuickTime, Video] mdat-offset - Movie Data Offset: 3537
[XMP, XMP-x, Document] xmptk - XMP Toolkit: Image::ExifTool 11.43
[XMP, XMP-dc, Image] title - Title: a title
