[ExifTool, ExifTool, ExifTool] ExifToolVersion - ExifTool Version Number: 9.93
[File, System, Image] FileSize - File Size: 219 bytes
[File, File, Image] FileType - File Type: PPM
[File, File, Image] FileTypeExtension - File Type Extension: ppm
[File, File, Image] MIMEType - MIME Type: image/x-portable-pixmap
[File, File, Image] Comment - Comment: A new comment
[File, File, Image] ImageWidth - Image Width: 8
[File, File, Image] ImageHeight - Image Height: 8
[File, File, Image] MaxVal - Max Val: 255
[Composite, Composite, Image] ImageSize - Image Size: 8x8
[Composite, Composite, Image] Megapixels - Megapixels: 0.000064
