[ExifTool, ExifTool, ExifTool] ExifToolVersion - ExifTool Version Number: 10.55
[File, System, Image] FileName - File Name: RIFF.wav
[File, System, Image] Directory - Directory: t/images
[File, System, Image] FileSize - File Size: 224 bytes
[File, System, Time] FileModifyDate - File Modification Date/Time: 2006:01:01 09:26:57-05:00
[File, System, Time] FileAccessDate - File Access Date/Time: 2017:05:26 13:45:14-04:00
[File, System, Time] FileInodeChangeDate - File Inode Change Date/Time: 2017:05:26 13:36:02-04:00
[File, System, Image] FilePermissions - File Permissions: rw-r--r--
[File, File, Image] FileType - File Type: WAV
[File, File, Image] FileTypeExtension - File Type Extension: wav
[File, File, Image] MIMEType - MIME Type: audio/x-wav
[RIFF, RIFF, Audio] 0 - Encoding: Microsoft PCM
[RIFF, RIFF, Audio] 1 - Num Channels: 1
[RIFF, RIFF, Audio] 2 - Sample Rate: 7872
[RIFF, RIFF, Audio] 4 - Avg Bytes Per Sec: 7872
[RIFF, RIFF, Audio] 7 - Bits Per Sample: 8
[RIFF, RIFF, Time] ICRD - Date Created: 2005:08:08
[RIFF, RIFF, Audio] ever - Exif Version: 0220
[RIFF, RIFF, Audio] erel - Related Image File: IMGP1149.JPG
[RIFF, RIFF, Time] etim - Time Created: 16:23:35
[RIFF, RIFF, Camera] ecor - Make: PENTAX Corporation 
[RIFF, RIFF, Camera] emdl - Camera Model Name: PENTAX Optio WP
[RIFF, RIFF, Audio] emnt - Maker Notes: (Binary data 16 bytes)
[Composite, Composite, Time] DateTimeOriginal - Date/Time Original: 2005:08:08 16:23:35
[Composite, Composite, Other] Duration2 - Duration: 0.03 s
