[ExifTool, ExifTool, ExifTool] ExifToolVersion - ExifTool Version Number: 12.03
[File, System, Other] FileName - File Name: RIFF.webp
[File, System, Other] Directory - Directory: t/images
[File, System, Other] FileSize - File Size: 58 bytes
[File, System, Time] FileModifyDate - File Modification Date/Time: 2012:08:03 09:30:24-04:00
[File, System, Time] FileAccessDate - File Access Date/Time: 2020:07:29 09:04:20-04:00
[File, System, Time] FileInodeChangeDate - File Inode Change Date/Time: 2017:12:27 12:00:59-05:00
[File, System, Other] FilePermissions - File Permissions: rw-r--r--
[File, File, Other] FileType - File Type: WEBP
[File, File, Other] FileTypeExtension - File Type Extension: webp
[File, File, Other] MIMEType - MIME Type: image/webp
[RIFF, RIFF, Image] 0 - VP8 Version: 1 (bilinear reconstruction, simple loop)
[RIFF, RIFF, Image] 6 - Image Width: 16
[RIFF, RIFF, Image] 6.1 - Horizontal Scale: 0
[RIFF, RIFF, Image] 8 - Image Height: 16
[RIFF, RIFF, Image] 8.1 - Vertical Scale: 0
[Composite, Composite, Image] Exif-ImageSize - Image Size: 16x16
[Composite, Composite, Image] Exif-Megapixels - Megapixels: 0.000256
