[ExifTool, ExifTool, ExifTool] ExifToolVersion - ExifTool Version Number: 9.93
[File, System, Image] FileName - File Name: InDesign_3_failed.indd
[File, System, Image] Directory - Directory: t
[File, System, Image] FileSize - File Size: 12 kB
[File, System, Time] FileModifyDate - File Modification Date/Time: 2015:04:18 07:17:42-04:00
[File, System, Time] FileAccessDate - File Access Date/Time: 2015:04:18 07:17:42-04:00
[File, System, Time] FileInodeChangeDate - File Inode Change Date/Time: 2015:04:18 07:17:42-04:00
[File, System, Image] FilePermissions - File Permissions: rw-r--r--
[File, File, Image] FileType - File Type: INDD
[File, File, Image] FileTypeExtension - File Type Extension: indd
[File, File, Image] MIMEType - MIME Type: application/x-indesign
[XMP, XMP-x, Document] xmptk - XMP Toolkit: Image::ExifTool 9.93
[XMP, XMP-rdf, Document] about - About: d5d09d4b-2831-11dc-bfa2-d89eae7bab84
[XMP, XMP-dc, Image] format - Format: application/x-indesign
[XMP, XMP-pdf, Author] Author - Author: Phil Harvey
[XMP, XMP-tiff, Image] ImageDescription - Image Description: A description
[XMP, XMP-xmp, Time] CreateDate - Create Date: 2007:06:30 00:19:02Z
[XMP, XMP-xmp, Image] CreatorTool - Creator Tool: Adobe InDesign 3.0
[XMP, XMP-xmp, Time] MetadataDate - Metadata Date: 2007:06:30 00:19:17Z
[XMP, XMP-xmp, Time] ModifyDate - Modify Date: 2007:06:30 00:19:17Z
[XMP, XMP-xmpMM, Other] DocumentID - Document ID: adobe:docid:indd:d5d09d4a-2831-11dc-bfa2-d89eae7bab84
[XMP, XMP-xmpMM, Other] RenditionClass - Rendition Class: default
