[ExifTool, ExifTool, ExifTool] ExifToolVersion - ExifTool Version Number: 9.93
[File, System, Image] FileName - File Name: Jpeg2000.j2c
[File, System, Image] Directory - Directory: t/images
[File, System, Image] FileSize - File Size: 618 bytes
[File, System, Time] FileModifyDate - File Modification Date/Time: 2011:08:15 11:40:57-04:00
[File, System, Time] FileAccessDate - File Access Date/Time: 2015:04:18 07:17:35-04:00
[File, System, Time] FileInodeChangeDate - File Inode Change Date/Time: 2015:03:07 15:31:15-05:00
[File, System, Image] FilePermissions - File Permissions: rw-r--r--
[File, File, Image] FileType - File Type: J2C
[File, File, Image] FileTypeExtension - File Type Extension: j2c
[File, File, Image] MIMEType - MIME Type: image/x-j2c
[File, File, Image] ImageWidth - Image Width: 8
[File, File, Image] ImageHeight - Image Height: 8
[File, File, Image] Comment - Comment: Kakadu-v4.2.1
[File, File, Image] Comment - Comment: Kdu-Layer-Info: log_2{Delta-D(MSE)/[2^16*Delta-L(bytes)]}, L(bytes);  -0.0,  4.2e+02;  -0.0,  4.3e+02;  -0.0,  4.5e+02;  -0.0,  4.7e+02;  -0.0,  4.9e+02;  -0.0,  5.0e+02;  -0.0,  5.2e+02;  -0.0,  5.4e+02;  -0.0,  5.6e+02;  -0.0,  5.8e+02;  -0.0,  6.0e+02;-256.0,  6.2e+02;
[Composite, Composite, Image] ImageSize - Image Size: 8x8
[Composite, Composite, Image] Megapixels - Megapixels: 0.000064
