[ExifTool, ExifTool, ExifTool] ExifToolVersion - ExifTool Version Number: 12.42
[File, System, Other] FileName - File Name: MacOS.macos
[File, System, Other] Directory - Directory: t/images
[File, System, Other] FileSize - File Size: 4.1 kB
[File, System, Time] FileModifyDate - File Modification Date/Time: 2020:11:12 07:42:35-05:00
[File, System, Time] FileAccessDate - File Access Date/Time: 2022:06:01 14:16:41-04:00
[File, System, Time] FileInodeChangeDate - File Inode Change Date/Time: 2021:10:31 20:34:50-04:00
[File, System, Other] FilePermissions - File Permissions: -rwxr-xr-x
[File, File, Other] FileType - File Type: MacOS
[File, File, Other] FileTypeExtension - File Type Extension: macos
[File, File, Other] MIMEType - MIME Type: application/unknown
[File, MacOS, Other] com.apple.quarantine - X Attr Quarantine: Flags=0082 set at 2020:11:12 12:27:26 by Safari
[File, MacOS, Time] com.apple.lastuseddate#PS - X Attr Last Used Date: 2020:11:12 12:27:26
[File, MacOS, Time] com.apple.metadata:kMDItemDownloadedDate - X Attr MD Item Downloaded Date: 2020:11:12 07:27:26-05:00
[File, MacOS, Other] com.apple.metadata:kMDItemWhereFroms - X Attr MD Item Where Froms: https://exiftool.org/test/sample.jpg
[File, MacOS, Other] com.apple.metadata:kMDLabel - X Attr MD Label: (Binary data 89 bytes)
[File, MacOS, Other] org.exiftool.metadata:TestTag - X Attr Org Exiftool Metadata Test Tag: this is a test tag
[File, MacOS, Other] com.apple.metadata:kMDItemFinderComment - X Attr MD Item Finder Comment: A Finder comment
[File, MacOS, Other] com.apple.metadata:_kMDItemUserTags - X Attr MD Item User Tags: Red;6, Custom1, Yellow;5, Custom2
