[ExifTool, ExifTool, ExifTool] ExifToolVersion - ExifTool Version Number: 9.93
[File, System, Image] FileName - File Name: XMP.xml
[File, System, Image] Directory - Directory: t/images
[File, System, Image] FileSize - File Size: 6.0 kB
[File, System, Time] FileModifyDate - File Modification Date/Time: 2009:03:03 13:49:24-05:00
[File, System, Time] FileAccessDate - File Access Date/Time: 2015:04:18 07:17:25-04:00
[File, System, Time] FileInodeChangeDate - File Inode Change Date/Time: 2015:03:07 15:31:55-05:00
[File, System, Image] FilePermissions - File Permissions: rw-r--r--
[File, File, Image] FileType - File Type: XMP
[File, File, Image] FileTypeExtension - File Type Extension: xmp
[File, File, Image] MIMEType - MIME Type: application/rdf+xml
[XMP, XMP-rdf, Document] about - About: t/images/Nikon.jpg
[XML, XML-ExifTool, Unknown] ExifTool:ExifToolVersion - Exif Tool Version: 7.62
[XML, XML-File, Unknown] File:FileName - File Name: Nikon.jpg
[XML, XML-File, Unknown] File:Directory - Directory: t/images
[XML, XML-File, Unknown] File:FileSize - File Size: 1703 bytes
[XML, XML-File, Unknown] File:FileModifyDate - File Modify Date: 2006:01:04 14:02:27-05:00
[XML, XML-File, Unknown] File:FileType - File Type: JPEG
[XML, XML-File, Unknown] File:MIMEType - MIME Type: image/jpeg
[XML, XML-File, Unknown] File:ExifByteOrder - Exif Byte Order: Little-endian (Intel, II)
[XML, XML-File, Unknown] File:ImageWidth - Image Width: 8
[XML, XML-File, Unknown] File:ImageHeight - Image Height: 8
[XML, XML-File, Unknown] File:EncodingProcess - Encoding Process: Baseline DCT, Huffman coding
[XML, XML-File, Unknown] File:BitsPerSample - Bits Per Sample: 8
[XML, XML-File, Unknown] File:ColorComponents - Color Components: 3
[XML, XML-File, Unknown] File:YCbCrSubSampling - Y Cb Cr Sub Sampling: YCbCr4:2:0 (2 2)
[XML, XML-Composite, Unknown] Composite:Aperture - Aperture: 9.4
[XML, XML-Composite, Unknown] Composite:ImageSize - Image Size: 8x8
[XML, XML-Composite, Unknown] Composite:ShutterSpeed - Shutter Speed: 0.00469483568075117
[XML, XML-Composite, Unknown] Composite:ThumbnailImage - Thumbnail Image: <Dummy thumbnail image data>
[XML, XML-Composite, Unknown] Composite:FocalLength35efl - Focal Length 35efl: 8.6 mm
[XML, XML-Composite, Unknown] Composite:LightValue - Light Value: 14.2
[EXIF, IFD0, Unknown] IFD0:ImageDescription - Image Description:           
[EXIF, IFD0, Unknown] IFD0:Make - Make: NIKON
[EXIF, IFD0, Unknown] IFD0:Model - Model: E775
[EXIF, IFD0, Unknown] IFD0:Orientation - Orientation: Horizontal (normal)
[EXIF, IFD0, Unknown] IFD0:XResolution - X Resolution: 300
[EXIF, IFD0, Unknown] IFD0:YResolution - Y Resolution: 300
[EXIF, IFD0, Unknown] IFD0:ResolutionUnit - Resolution Unit: inches
[EXIF, IFD0, Unknown] IFD0:Software - Software: E775v1.3u
[EXIF, IFD0, Unknown] IFD0:ModifyDate - Modify Date: 2001:08:01 12:57:23
[EXIF, IFD0, Unknown] IFD0:YCbCrPositioning - Y Cb Cr Positioning: Co-sited
[EXIF, ExifIFD, Unknown] ExifIFD:ExposureTime - Exposure Time: 0.00469483568075117
[EXIF, ExifIFD, Unknown] ExifIFD:FNumber - F Number: 9.4
[EXIF, ExifIFD, Unknown] ExifIFD:ExposureProgram - Exposure Program: Program AE
[EXIF, ExifIFD, Unknown] ExifIFD:iso - Iso: 100
[EXIF, ExifIFD, Unknown] ExifIFD:ExifVersion - Exif Version: 0210
[EXIF, ExifIFD, Unknown] ExifIFD:DateTimeOriginal - Date Time Original: 2001:08:01 12:57:23
[EXIF, ExifIFD, Unknown] ExifIFD:CreateDate - Create Date: 2001:08:01 12:57:23
[EXIF, ExifIFD, Unknown] ExifIFD:ComponentsConfiguration - Components Configuration: YCbCr
[EXIF, ExifIFD, Unknown] ExifIFD:CompressedBitsPerPixel - Compressed Bits Per Pixel: 3
[EXIF, ExifIFD, Unknown] ExifIFD:ExposureCompensation - Exposure Compensation: 0
[EXIF, ExifIFD, Unknown] ExifIFD:MaxApertureValue - Max Aperture Value: 3.4
[EXIF, ExifIFD, Unknown] ExifIFD:MeteringMode - Metering Mode: Multi-segment
[EXIF, ExifIFD, Unknown] ExifIFD:LightSource - Light Source: Unknown
[EXIF, ExifIFD, Unknown] ExifIFD:Flash - Flash: No Flash
[EXIF, ExifIFD, Unknown] ExifIFD:FocalLength - Focal Length: 8.6 mm
[EXIF, ExifIFD, Unknown] ExifIFD:UserComment - User Comment: 
